fixture_id,id,type_id,participant_id,data_value,location
468,22501328,52,13,2,away
468,22501327,52,33,2,home
526,22501333,52,15,0,home
526,22501334,52,8,1,away
528,22501330,52,33,1,home
528,22501329,52,47,1,away
549,22501332,52,8,2,home
549,22501331,52,9,2,away
551,22501335,52,69,0,home
551,22501336,52,13,0,away
554,22501340,52,3,3,home
554,22501339,52,23,0,away
575,22501337,52,13,0,away
575,22501338,52,10,2,home
585,21620049,52,14,2,home
585,21620124,52,51,0,away
585,21620111,45,14,65,home
585,21620135,34,51,1,away
585,21620025,34,14,10,home
585,21620177,45,51,35,away
585,52391010,84,51,2,away
585,52391008,84,14,1,home
589,21664241,34,20,2,away
589,21664149,45,15,53,home
589,21664281,45,20,47,away
589,21664181,34,15,4,home
589,22501341,52,20,2,away
589,22501342,52,15,1,home
589,52391015,84,20,4,away
589,52391018,84,15,1,home
593,21664240,45,11,54,home
593,21664214,34,11,4,home
593,21664278,45,10,46,away
593,21664249,34,10,5,away
593,22501343,52,11,1,home
593,22501344,52,10,1,away
593,52391013,84,11,0,home
593,52391016,84,10,1,away
597,21664140,34,22,6,home
597,21664216,52,69,1,away
597,21664123,45,22,49,home
597,21664155,52,22,1,home
597,21664268,45,69,51,away
597,21664228,34,69,2,away
597,52391019,84,22,1,home
597,52391021,84,69,2,away
602,21620172,34,26,2,home
602,21620129,45,26,44,home
602,21620199,34,9,4,away
602,21620220,45,9,56,away
602,52391014,84,26,1,home
602,52391017,84,9,1,away
606,21620123,45,3,30,home
606,21620040,34,3,6,home
606,21620178,45,19,70,away
606,21620137,34,19,6,away
606,22501345,52,19,3,away
606,22501346,52,3,1,home
606,52391020,84,3,1,home
606,52391023,84,19,2,away
609,22501347,52,30,0,away
609,22501348,52,15,2,home
610,21620190,45,33,30,away
610,21620086,34,6,8,home
610,21620034,45,6,70,home
610,21620153,34,33,1,away
610,22501350,52,6,2,home
610,22501349,52,33,0,away
610,52391026,84,33,3,away
610,52391025,84,6,1,home
615,21620140,34,18,7,away
615,21619967,45,13,40,home
615,21620191,45,18,60,away
615,21620050,34,13,5,home
615,22501352,52,13,1,home
615,22501351,52,18,0,away
615,52391022,84,13,0,home
615,52391024,84,18,4,away
620,21620095,45,65,59,home
620,21620036,52,1,0,away
620,21620181,45,1,41,away
620,21620114,52,65,0,home
620,21620011,34,65,10,home
620,21620128,34,1,5,away
620,52391034,84,1,3,away
620,52391031,84,65,1,home
624,21620170,45,8,43,away
624,21620002,34,30,3,home
624,21620102,34,8,7,away
624,21620073,45,30,57,home
624,22501354,52,8,2,away
624,22501353,52,30,2,home
624,52391030,84,8,3,away
624,52391028,84,30,2,home
630,21620051,34,15,4,away
630,21619952,34,33,7,home
630,21619870,45,33,62,home
630,21620142,45,15,38,away
630,22501355,52,33,0,home
630,22501356,52,15,1,away
630,52391029,84,15,0,away
630,52391027,84,33,1,home
635,21619777,45,8,57,home
635,21619882,34,8,6,home
635,21619998,34,65,6,away
635,21620116,45,65,43,away
635,52391033,84,8,0,home
635,52391035,84,65,1,away
641,21664260,34,22,3,away
641,21664250,45,20,60,home
641,21664285,45,22,40,away
641,21664226,34,20,3,home
641,22501358,52,22,3,away
641,22501360,52,20,2,home
641,52391032,84,20,1,home
641,52391036,84,22,1,away
647,21664212,45,10,55,home
647,21664263,45,3,45,away
647,21664225,34,3,6,away
647,21664184,34,10,5,home
647,22501359,52,3,0,away
647,22501357,52,10,3,home
647,52391041,84,3,2,away
647,52391037,84,10,0,home
652,21664204,34,13,5,away
652,21664248,45,13,53,away
652,21664156,34,1,5,home
652,21664191,45,1,47,home
652,22501362,52,13,3,away
652,22501364,52,1,2,home
652,52391038,84,1,3,home
652,52391040,84,13,1,away
656,22501361,52,26,0,away
656,22501363,52,18,1,home
657,21620007,45,18,65,home
657,21620159,45,11,35,away
657,21620033,52,18,2,home
657,21619890,34,18,13,home
657,21619924,52,11,0,away
657,21620062,34,11,3,away
664,21619802,45,19,51,home
664,21619885,34,19,6,home
664,21620105,45,26,49,away
664,21620000,34,26,7,away
664,22501366,52,19,3,home
664,22501365,52,26,1,away
664,52391047,84,19,0,home
664,52391048,84,26,2,away
668,22501369,52,23,0,away
668,22501370,52,10,1,home
669,21619790,45,51,45,home
669,21619876,34,51,6,home
669,21619982,34,30,8,away
669,21620089,45,30,55,away
669,22501367,52,51,0,home
669,22501368,52,30,2,away
669,52391049,84,51,2,home
669,52391050,84,30,2,away
674,21619867,45,69,38,home
674,21619954,34,69,2,home
674,21620173,45,6,62,away
674,21620082,34,6,12,away
674,52391054,84,6,4,away
674,52391053,84,69,1,home
681,21620104,45,14,55,away
681,21619865,34,9,8,home
681,21619995,34,14,4,away
681,21619969,45,9,45,home
681,22501372,52,9,4,home
681,22501371,52,14,1,away
681,52391051,84,9,1,home
681,52391052,84,14,2,away
686,21619914,34,6,4,home
686,21620141,45,18,48,away
686,21620021,34,18,5,away
686,21619847,45,6,52,home
686,22501373,52,18,1,away
686,22501374,52,6,1,home
686,52391058,84,6,5,home
686,52391060,84,18,2,away
691,21619968,34,9,13,away
691,21620081,45,9,67,away
691,21619939,45,15,33,home
691,21619858,34,15,2,home
691,22501376,52,9,2,away
691,22501375,52,15,3,home
691,52391056,84,9,1,away
691,52391055,84,15,1,home
697,21664146,52,11,1,home
697,21664167,45,11,49,home
697,21664185,52,69,2,away
697,21664113,34,11,11,home
697,21664215,45,69,51,away
697,21664199,34,69,10,away
697,52391059,84,69,1,away
697,52391057,84,11,1,home
703,21664094,34,22,7,home
703,21664073,45,22,41,home
703,21664117,34,1,11,away
703,21664135,45,1,59,away
703,22501377,52,22,1,home
703,22501378,52,1,0,away
703,52391062,84,1,2,away
703,52391061,84,22,1,home
709,21620119,45,10,41,away
709,21620001,34,10,8,away
709,21619976,45,14,59,home
709,21619881,34,14,5,home
709,52391080,84,10,2,away
709,52391079,84,14,3,home
716,21664082,52,65,2,home
716,21664121,45,51,39,away
716,21664049,52,51,0,away
716,21664066,45,65,61,home
716,21664034,34,65,10,home
716,21664102,34,51,2,away
716,52391076,84,51,2,away
716,52391074,84,65,1,home
721,21619796,45,30,60,home
721,21619871,34,30,4,home
721,21619987,34,19,3,away
721,21620109,45,19,40,away
721,52391066,84,19,2,away
721,52391064,84,30,3,home
729,21619695,45,26,55,home
729,21619779,34,26,7,home
729,21619903,34,33,3,away
729,21620063,45,33,45,away
729,22501381,52,33,1,away
729,22501382,52,26,0,home
729,52391063,84,26,2,home
729,52391065,84,33,1,away
735,21620057,45,8,56,away
735,21619714,45,3,44,home
735,21619805,34,3,10,home
735,21619927,34,8,8,away
735,22501383,52,8,3,away
735,22501384,52,3,1,home
735,52391067,84,3,2,home
735,52391068,84,8,1,away
740,21619832,52,13,3,home
740,21619921,45,13,50,home
740,21619953,52,20,2,away
740,21620099,45,20,50,away
740,21619797,34,13,1,home
740,21619981,34,20,1,away
740,52391069,84,13,3,home
740,52391071,84,20,1,away
747,21620126,45,13,47,away
747,21619860,52,9,3,home
747,21620015,34,13,1,away
747,21619955,45,9,53,home
747,21619825,34,9,8,home
747,21619983,52,13,1,away
747,52391070,84,9,5,home
747,52391072,84,13,4,away
754,21619815,34,20,3,away
754,21619644,45,69,49,home
754,21619722,34,69,3,home
754,21619992,45,20,51,away
754,22501387,52,69,1,home
754,22501388,52,20,2,away
754,52391077,84,69,1,home
754,52391078,84,20,0,away
760,21619934,45,26,48,away
760,21619795,34,26,5,away
760,21619767,45,11,52,home
760,21619705,34,11,7,home
760,52391073,84,11,3,home
760,52391075,84,26,2,away
766,21619778,34,15,7,away
766,21619963,45,15,56,away
766,21619660,34,22,7,home
766,21619749,45,22,44,home
766,52391087,84,15,1,away
766,52391085,84,22,2,home
768,22501389,52,47,1,home
768,22501391,52,1,2,away
772,21619536,45,8,60,home
772,21619703,34,51,3,away
772,21619601,34,8,10,home
772,21619848,45,51,40,away
772,22501390,52,51,1,away
772,22501392,52,8,3,home
772,52391084,84,51,1,away
772,52391083,84,8,2,home
780,21619739,34,14,4,away
780,21619631,34,3,4,home
780,21619712,45,3,38,home
780,21619928,45,14,62,away
780,22501394,52,3,1,home
780,22501393,52,14,2,away
780,52391094,84,14,4,away
780,52391093,84,3,2,home
787,21620115,45,18,59,away
787,21619831,52,18,3,away
787,21619962,52,33,1,home
787,21619789,34,33,4,home
787,21619925,45,33,41,home
787,21619990,34,18,6,away
787,52391091,84,18,1,away
787,52391089,84,33,1,home
793,21619609,34,65,7,home
793,21619919,45,30,60,away
793,21619535,45,65,40,home
793,21619752,34,30,4,away
793,22501397,52,65,2,home
793,22501398,52,30,0,away
793,52391098,84,30,1,away
793,52391096,84,65,3,home
797,22501396,52,10,3,home
797,22501395,52,47,2,away
799,21620045,45,1,38,away
799,21619853,45,6,62,home
799,21619727,34,6,6,home
799,21619907,34,1,7,away
799,21619754,52,1,3,away
799,21619889,52,6,0,home
807,21619964,45,19,55,away
807,21619616,34,10,6,home
807,21619735,45,10,45,home
807,21619641,52,10,1,home
807,21619760,52,19,1,away
807,21619793,34,19,2,away
807,52391101,84,10,1,home
807,52391103,84,19,2,away
812,21619663,52,20,2,home
812,21619639,45,20,37,home
812,21619687,34,8,13,away
812,21619579,52,8,2,away
812,21619555,34,20,3,home
812,21619879,45,8,63,away
812,52391108,84,8,3,away
812,52391107,84,20,2,home
820,21619619,34,19,10,home
820,21619886,45,33,48,away
820,21619698,45,19,52,home
820,21619733,34,33,1,away
820,22501404,52,19,4,home
820,22501402,52,33,1,away
827,21664086,34,69,9,away
827,21664159,45,69,28,away
827,21664008,34,18,6,home
827,21663962,45,18,72,home
827,22501401,52,69,1,away
827,22501403,52,18,4,home
827,52391102,84,18,1,home
827,52391104,84,69,2,away
833,21663980,34,22,7,away
833,21663961,34,13,5,home
833,22501406,52,13,2,home
833,22501405,52,22,1,away
833,52391099,84,13,3,home
833,52391100,84,22,1,away
840,21619906,45,65,49,away
840,21619700,45,14,51,home
840,21619584,34,14,4,home
840,21619607,52,14,1,home
840,21619734,52,65,1,away
840,21619751,34,65,4,away
840,52391111,84,65,3,away
840,52391109,84,14,2,home
848,21663982,34,26,6,home
848,21664010,34,10,6,away
848,52391106,84,10,0,away
848,52391105,84,26,1,home
849,14959145,83,14,0,home
849,14959160,34,14,1,home
849,14959245,45,14,50,home
849,14959257,84,14,2,home
849,14959349,34,6,2,away
849,14959360,45,6,50,away
849,14959372,84,6,3,away
849,14959381,83,6,0,away
849,22501407,52,6,0,away
849,22501408,52,14,1,home
855,21664081,34,3,2,away
855,21664041,52,3,0,away
855,21664052,52,30,4,home
855,21664022,34,30,7,home
855,52391116,84,3,2,away
855,52391114,84,30,1,home
856,14959201,34,52,6,home
856,14959210,83,52,0,home
856,14959267,45,52,58,home
856,14959274,84,52,3,home
856,14959373,34,15,3,away
856,14959382,45,15,42,away
856,14959400,84,15,4,away
856,14959406,83,15,0,away
862,21620038,45,9,62,away
862,21619766,34,1,5,home
862,21619917,34,9,5,away
862,21619884,52,9,3,away
862,21619691,45,1,38,home
862,21619741,52,1,1,home
862,52391124,84,9,2,away
862,52391123,84,1,1,home
864,14959209,45,33,62,home
864,14959246,84,33,1,home
864,14959293,34,33,1,home
864,14959313,83,33,0,home
864,14959398,34,51,4,away
864,14959407,45,51,38,away
864,14959416,84,51,0,away
864,14959421,83,51,0,away
864,22501411,52,33,1,home
864,22501412,52,51,3,away
870,21619461,45,15,37,home
870,21619572,34,6,7,away
870,21619501,34,15,4,home
870,21619683,45,6,63,away
870,22501409,52,15,0,home
870,22501410,52,6,2,away
870,52391126,84,15,3,home
870,52391127,84,6,4,away
871,14959123,45,42,44,home
871,14959153,84,42,2,home
871,14959199,34,42,6,home
871,14959223,83,42,0,home
871,14959315,34,3,3,away
871,14959322,45,3,56,away
871,14959340,84,3,4,away
871,14959348,83,3,0,away
871,22501413,52,3,2,away
871,22501414,52,42,4,home
878,21619624,52,51,1,home
878,21619770,45,11,55,away
878,21619488,45,51,45,home
878,21619506,52,11,4,away
878,21619645,34,11,7,away
878,21619542,34,51,5,home
878,52391130,84,51,0,home
878,52391132,84,11,1,away
879,14959044,45,13,66,home
879,14959079,84,13,1,home
879,14959107,34,13,8,home
879,14959122,83,13,0,home
879,14959202,34,25,2,away
879,14959211,45,25,34,away
879,14959226,84,25,2,away
879,14959237,83,25,0,away
879,22501415,52,13,2,home
879,22501416,52,25,2,away
881,22501417,52,10,1,home
881,22501418,52,9,2,away
887,21619563,34,51,4,home
887,21619533,52,19,2,away
887,21619665,52,51,0,home
887,21619685,34,19,3,away
887,21619493,45,51,46,home
887,21619822,45,19,54,away
887,52391131,84,19,0,away
887,52391129,84,51,0,home
888,14959181,84,18,1,home
888,14959205,45,18,52,home
888,14959261,34,18,4,home
888,14959280,83,18,1,home
888,14959362,34,30,8,away
888,14959370,45,30,48,away
888,14959389,84,30,3,away
888,14959397,83,30,0,away
888,22501419,52,18,2,home
888,22501420,52,30,2,away
895,21664028,34,13,6,away
895,21664004,34,15,8,home
895,52391143,84,15,0,home
895,52391144,84,13,2,away
896,14959227,34,20,6,home
896,14959258,83,20,0,home
896,14959351,84,20,2,home
896,14959343,45,20,56,home
896,14959425,34,65,6,away
896,14959430,45,65,44,away
896,14959439,84,65,4,away
896,14959443,83,65,0,away
896,22403591,52,20,2,home
896,22403596,52,65,2,away
903,21619477,34,8,3,home
903,21619532,34,10,9,away
903,21619684,45,10,47,away
903,21619412,45,8,53,home
903,22501421,52,10,1,away
903,22501422,52,8,4,home
903,52391145,84,8,0,home
903,52391146,84,10,2,away
905,14959118,34,19,5,home
905,14959141,83,19,0,home
905,14959220,45,19,61,home
905,14959232,84,19,1,home
905,14959350,34,1,4,away
905,14959358,45,1,39,away
905,14959374,84,1,3,away
905,14959383,83,1,0,away
905,22501426,52,19,0,home
905,22501425,52,1,2,away
910,21619864,45,26,35,away
910,21619742,34,26,2,away
910,21619627,34,14,12,home
910,21619717,45,14,65,home
910,22501423,52,26,2,away
910,22501424,52,14,3,home
910,52391147,84,14,2,home
910,52391148,84,26,6,away
915,14959399,45,26,47,home
915,14959419,84,26,2,home
915,14959442,34,26,3,home
915,14959450,83,26,0,home
915,14959480,34,8,5,away
915,14959483,45,8,53,away
915,14959490,84,8,4,away
915,14959492,83,8,0,away
922,21663965,34,33,13,home
922,21663994,34,69,2,away
922,52391162,84,69,1,away
922,52391161,84,33,1,home
923,14959166,34,10,6,home
923,14959176,83,10,0,home
923,14959236,45,10,30,home
